Id,income
2135,low
15639,low
29059,low
27523,low
9280,low
21598,low
28780,low
13383,high
11015,low
3180,low
12753,low
1541,low
24235,low
4616,low
8082,low
32005,low
7702,low
3551,low
3635,low
16227,low
3312,low
19818,low
22240,low
6548,low
25566,low
7236,low
9822,low
7609,low
9738,low
13649,low
20114,low
32459,low
19,low
14879,low
16648,low
21960,high
13805,low
6705,low
9016,high
13600,low
31179,low
1634,low
5149,low
13478,low
1572,low
32028,high
23052,high
21792,low
19796,low
13793,low
11647,low
6278,low
20710,low
7069,low
22038,low
18661,low
20264,low
1964,low
24942,low
7827,low
13682,low
9904,low
2050,low
9555,low
24020,low
17976,low
19136,low
2326,low
19087,low
2853,low
28955,low
9257,low
17282,low
27000,low
5204,low
27868,low
5556,low
5809,low
23895,low
10181,low
4439,low
22527,high
14269,low
1872,low
18908,low
2166,low
23187,low
5877,low
11024,low
30016,low
32546,low
26531,high
1692,low
27325,low
13264,low
24669,low
10501,low
420,low
14141,low
5859,low
14186,low
32096,low
809,low
15154,low
8680,low
7290,high
14464,high
17261,low
26626,low
6970,low
8202,high
793,low
11494,low
25259,high
30664,low
24961,low
28634,low
2370,low
30267,low
29859,high
12263,low
24907,low
27816,low
27842,low
13733,high
12473,low
1568,high
17100,low
17551,high
21992,high
12070,low
12993,low
9754,low
8293,low
17311,low
26987,high
28886,low
15234,low
21011,low
1952,low
17370,low
918,low
1190,low
21628,low
14019,low
25559,low
27024,low
19691,low
21077,high
18420,low
5698,low
29890,low
15877,low
1462,low
14225,low
20787,low
15204,low
1338,low
25248,low
13823,low
1272,low
4573,low
14371,high
31083,low
18896,low
3219,low
7380,high
5027,high
31202,low
8864,low
19938,low
3623,low
8184,low
25601,high
4329,low
6185,low
17964,low
2707,high
5058,low
10552,high
24314,low
25973,high
21734,low
10033,high
31519,high
7232,low
17850,low
4042,low
27680,high
11281,low
27111,low
14808,low
12854,low
17628,low
18149,high
31980,low
21010,low
4520,low
16016,low
1113,low
19999,low
15329,low
22085,low
27505,low
21543,low
22155,low
2113,low
13650,high
1524,low
18832,low
23072,low
1670,high
27417,low
18029,low
29996,low
20840,low
24848,low
10707,low
20899,low
14416,low
15872,low
7118,low
5233,high
19268,low
19060,low
28941,low
2635,high
25482,high
24525,low
30940,low
19173,low
4952,high
28327,high
24216,low
12546,high
13680,low
23027,low
31619,low
27149,high
27951,high
4854,low
6399,low
24619,low
31047,high
24450,high
273,low
20889,high
1463,low
779,low
20197,low
29764,low
4225,low
9269,high
14634,low
11043,low
19695,low
20445,low
31246,low
940,low
27709,low
6997,low
23658,low
12081,low
6409,low
30191,low
19445,low
4785,low
16433,low
27036,low
3627,low
10510,high
26488,high
16772,low
11211,low
8209,high
28571,low
18862,low
32300,high
16732,low
29245,low
22734,low
25947,low
12935,low
17044,low
30667,high
28860,low
8017,low
25695,low
22705,low
24447,high
25673,high
21904,low
15535,low
27253,low
10398,low
24565,high
14990,high
14072,low
32387,low
28016,low
959,low
24099,low
30649,low
8566,low
3326,low
19266,low
19468,low
13987,low
1091,low
21574,low
24771,low
7985,low
10012,low
27017,low
22059,low
13448,high
5390,low
22397,low
27106,low
20110,low
16533,low
233,low
31430,high
13351,high
10351,low
5203,low
25618,high
4889,low
9382,low
9665,low
298,low
15606,low
5760,low
14533,low
27045,low
11718,high
20833,low
5750,low
17943,low
15181,low
26232,low
1985,low
10248,high
28796,high
19472,low
25229,low
22803,low
13451,high
21929,low
22547,high
27966,low
28874,low
20791,low
20405,low
12576,low
25805,low
26105,high
24866,high
28417,high
20659,high
9156,low
16892,low
12781,low
11945,low
27329,low
2688,low
6248,high
28664,low
5912,low
8206,low
8198,low
7674,low
31294,low
25987,low
2234,low
7681,high
13331,high
15574,low
26217,low
18881,low
14382,low
17251,low
23771,low
9336,low
23459,high
5280,low
28279,low
32442,low
6287,low
26134,high
14955,low
24197,low
16181,low
6810,low
2086,high
11826,high
29112,low
9383,low
25706,low
22189,high
3423,low
29191,low
181,low
18963,low
31143,low
8659,low
22979,low
11906,low
6066,high
22399,high
11899,high
13468,low
27391,low
27652,low
23832,low
23496,low
30235,high
23493,low
27251,low
14425,low
6873,low
6820,low
2114,low
9004,low
31515,high
19081,low
14732,low
31078,low
2763,low
12060,high
11827,low
9544,low
15419,low
27254,high
16086,low
22940,low
5736,low
29776,high
2158,high
24573,low
4614,low
14844,low
9443,low
22368,low
12578,low
19292,low
9294,low
15957,low
13976,high
5163,low
8043,low
5252,low
21383,low
28604,low
5393,low
29619,high
22067,low
25400,low
32214,low
10121,low
1074,low
7818,low
5870,low
17306,low
25845,low
5464,low
8416,low
24563,low
7548,low
26157,low
30525,high
9186,low
2844,high
8408,low
11849,low
14210,low
13760,low
25373,low
26544,low
15750,low
7040,low
22834,low
4304,low
24853,low
30006,high
24062,low
10416,low
19204,low
31909,low
11601,low
19234,low
2870,low
8608,low
29874,low
3279,low
5618,low
29632,low
5511,low
13319,low
18817,high
32491,low
22079,low
22892,low
2316,low
26754,low
1982,low
29117,low
20955,low
10961,low
25426,low
32050,low
14446,high
1715,low
28059,low
17560,low
31343,low
19834,low
29208,high
7828,low
18091,high
17673,low
29744,high
7941,low
13746,low
16909,low
20903,low
22044,low
6570,low
2119,low
13669,low
32309,low
30184,low
19029,high
14719,low
30957,high
13183,low
15729,low
14513,high
26395,low
7285,high
23624,low
20788,low
31208,low
22290,low
26469,low
19007,low
29931,low
20505,low
28725,low
2341,low
13436,low
12402,low
10315,low
19186,low
29578,high
10690,low
18859,high
12896,low
26984,low
9612,low
4506,low
1281,low
2020,low
2279,low
17293,low
32098,high
1927,low
3410,high
23802,high
29834,low
24723,high
13310,high
4693,low
24886,low
13461,low
29356,high
20342,low
22157,low
1880,low
21244,low
25415,low
9960,low
4663,high
29549,low
22806,low
22223,low
1848,low
29533,low
28078,low
27135,low
7605,low
20976,low
8058,low
28663,low
1323,low
11352,high
6139,low
15822,low
8238,low
11761,high
13777,low
5521,low
29159,low
20583,low
6746,low
8748,low
9423,low
15115,high
18587,low
22246,high
3400,low
29150,low
31776,high
30884,low
18050,low
26923,high
31962,low
18638,low
16507,low
13323,low
1666,high
4411,high
17235,low
18125,low
23826,low
4261,low
28471,low
21052,low
18241,high
9483,low
14524,low
31910,low
16936,high
21115,low
7844,low
22967,low
31708,low
29757,low
24521,low
28570,low
11609,low
14284,low
31848,low
32100,low
17516,low
16845,low
72,low
1393,low
26357,low
28758,low
26560,low
9512,low
22957,low
29363,high
25150,low
1616,high
28573,low
5159,low
4199,low
8653,low
27054,low
20102,low
27379,low
21589,high
16233,low
31402,low
30034,high
5316,low
27033,low
9311,low
15847,high
17163,low
22776,low
8335,low
15169,low
17963,low
2929,low
5343,low
14357,low
12682,low
1775,low
22738,low
27910,low
32138,high
20507,high
7629,high
28372,low
29425,low
25643,low
19831,low
10531,low
1223,low
17392,low
30073,low
21641,high
2886,high
4059,low
31703,low
18167,high
23280,high
29475,low
31033,low
438,low
10177,high
24602,high
8029,low
24184,high
16889,low
6729,low
3544,low
14148,high
1049,high
28457,low
9419,low
30891,low
18530,high
15628,low
15575,high
5243,low
16904,low
20780,low
14849,low
25320,low
5360,low
12817,high
15858,low
30741,low
1635,high
21398,high
6594,low
24221,low
8885,high
24582,low
8464,low
23247,low
28817,high
2567,low
12347,low
2232,low
22585,low
21504,low
30036,high
15370,low
29783,low
5535,low
5933,low
23757,low
21477,low
21542,low
13103,low
24586,low
13479,high
958,low
12420,low
26282,low
15516,low
14296,high
6428,low
20113,low
5927,low
31422,low
4308,low
13671,low
20070,low
6504,low
8109,low
8766,low
28053,low
10027,low
6054,low
12738,low
29341,low
23233,low
10492,low
30657,low
10309,high
32416,high
25764,low
8786,low
17503,low
9742,low
31650,low
25145,low
1435,low
29091,low
16288,low
13212,low
14903,low
10451,low
12925,low
31855,low
16122,low
303,low
19822,low
950,high
27346,high
23118,low
32482,low
22546,low
11914,low
15380,low
1192,low
17794,low
27527,low
3718,low
12666,high
21625,low
22013,low
32034,low
6473,low
21475,low
17765,low
7970,low
29907,high
31278,low
1893,high
3614,low
20477,low
19309,low
8573,high
4394,low
25334,low
11678,low
10251,low
14905,low
9967,low
24534,high
16807,low
32216,high
7408,low
27119,low
10029,low
25514,low
11214,low
17441,low
24603,high
12436,low
23698,low
9704,low
32411,low
4837,low
28033,low
27155,low
31549,low
15881,low
7295,low
22932,low
9811,low
18391,low
8517,low
28636,high
19851,low
14750,high
8497,low
25256,low
6535,high
27164,low
11870,high
29805,low
22522,low
19853,low
15372,high
8135,low
13135,low
16222,low
28403,low
17975,low
31654,low
4915,low
30161,low
7078,low
31227,low
13306,low
5915,low
7694,high
8666,high
15676,low
17415,low
7517,high
7046,low
4031,high
18983,low
28114,low
22965,low
23897,high
15021,low
1431,low
12333,low
30486,low
24728,low
32331,low
7325,low
19877,low
7115,low
25156,low
9223,low
31435,high
4423,low
11758,high
6221,low
30964,high
16215,low
11888,low
1942,low
692,high
21778,low
16777,low
17066,low
18888,low
10963,low
11924,low
2391,low
5681,low
826,low
28280,low
10758,low
566,high
7478,low
3445,high
30417,low
15486,low
15665,low
16154,low
16025,high
14866,high
21086,low
814,low
9593,low
31541,low
20424,low
4205,low
19372,low
9516,high
7393,high
15873,low
29699,high
8772,low
1075,low
22564,low
1698,low
12860,low
8560,low
13320,low
7539,low
14305,low
800,low
15437,low
31532,low
12915,low
3675,low
1154,low
17028,high
25037,high
31309,low
5239,low
12696,low
20301,low
27990,low
2346,low
23763,low
18737,low
23404,low
16073,low
11651,low
15976,low
10267,low
12911,low
5661,low
4554,low
32067,low
2428,low
10221,low
16286,low
24964,low
30764,low
23189,low
18158,low
13790,high
14221,low
26509,low
31705,low
3825,low
8802,low
5538,high
23605,low
28161,high
2884,low
8159,low
351,low
18759,low
13466,high
31489,high
881,low
18716,low
4948,low
18736,low
8231,low
13490,low
18141,low
17155,low
8927,low
16617,low
30691,low
9973,low
10114,high
7391,high
15305,low
22589,low
28566,low
5543,high
5936,high
7856,low
23988,high
15195,low
9038,low
14377,low
31673,low
11581,low
31483,high
22353,low
5978,low
6084,low
15821,low
27071,high
18446,low
26150,high
22900,low
29572,low
5986,low
11444,low
17631,low
29884,low
16597,high
27629,low
17401,low
27818,low
2205,low
2030,low
12145,low
30607,low
3790,low
5085,low
13806,high
9195,low
22719,low
9096,low
16237,low
16736,low
2394,low
1087,low
22695,low
32274,low
12233,low
2918,high
5498,low
25113,low
24367,low
3730,low
9820,high
5227,low
27611,low
12366,low
343,low
25073,low
19733,low
28402,low
30767,low
28449,low
31652,low
9091,low
2933,low
32453,high
12702,low
7829,low
3233,low
24435,low
27596,low
15480,low
185,low
5012,low
21566,high
12285,low
24364,low
5762,low
30365,low
7594,low
12488,low
12178,low
17346,high
15363,low
14523,high
11985,high
2683,low
28944,high
1803,high
2306,low
16767,low
21593,low
5186,low
20980,high
265,high
3416,low
20181,low
10775,low
20690,high
9319,low
25996,low
549,low
26315,low
27554,low
14928,high
22216,low
12962,high
23133,low
25882,low
10589,low
28805,high
32465,low
26764,low
13728,low
27156,low
26293,low
7986,high
16435,low
29499,low
26376,low
17741,high
6315,low
27446,low
5659,low
24255,low
15990,low
9297,low
164,high
24416,low
20404,low
26747,low
28207,low
19919,high
14813,low
11420,low
8755,low
21736,low
22050,high
28001,low
23741,high
15564,low
4968,low
25527,low
26308,low
24307,low
16084,low
6446,low
9583,low
25859,high
26779,low
30054,low
27192,high
20416,low
28154,low
28661,low
31215,low
28019,low
1012,low
15690,low
22058,low
12200,low
7834,high
29658,low
29382,low
21710,low
2875,low
11676,low
21380,low
13683,low
29398,low
16796,high
25984,low
6194,low
31204,low
1802,low
16006,low
250,high
32172,high
7622,low
20368,high
20169,high
6498,low
11379,low
12876,high
13831,low
15497,high
22098,high
7835,high
24883,low
31743,high
13266,low
19303,low
29946,low
12670,low
7770,low
3339,low
6794,low
11552,low
3018,low
964,low
8794,low
19293,low
30993,low
14076,high
15375,low
24449,low
27494,low
15764,low
15478,low
7346,low
31850,low
13233,high
9525,low
26706,low
11506,low
24091,low
28488,low
448,low
8722,low
12310,low
5684,low
25013,low
19489,low
16504,low
27565,low
9569,low
26708,low
22817,high
20619,low
23689,low
12634,low
23610,high
18198,low
15525,low
31749,low
27820,low
24115,low
27429,low
6341,low
7238,low
4667,low
107,low
345,low
18916,high
28756,low
2977,high
29669,low
9149,low
22179,low
6190,low
15245,low
14001,high
9652,high
25407,low
17854,high
20248,high
1228,low
29908,low
21331,low
2395,low
11521,high
19270,high
7461,high
706,low
16311,low
16206,low
27683,low
26683,high
4901,low
17511,low
16592,low
4670,high
7374,low
25915,high
32265,low
16330,low
10547,low
4605,low
20943,low
22608,low
26610,high
18575,high
1346,high
22675,low
11397,low
18469,low
31332,low
5323,low
13801,high
28491,low
17604,low
12192,low
6454,low
25329,low
31203,low
13200,high
6,low
4069,low
1295,low
5399,low
21091,low
29571,low
4739,low
20373,low
3157,low
10266,low
2055,low
20460,low
26993,low
21791,high
27048,high
3380,low
670,low
13737,low
23506,low
29659,low
31223,low
22674,low
19450,high
15112,low
23225,high
29992,low
22959,low
22330,low
30113,low
3077,high
20343,high
1344,low
26787,low
3653,low
497,low
2734,low
4813,low
11852,high
2197,low
23634,low
4377,low
23513,low
5601,high
16895,high
10838,low
462,high
1688,low
6378,low
21135,low
21375,low
24626,low
30167,low
4484,low
20453,low
30238,low
12067,low
19156,high
4523,low
19082,low
5123,high
22712,low
3853,low
15354,low
3354,low
18617,low
8108,low
20440,low
16778,high
18432,low
21252,low
4515,low
18967,low
10247,low
8638,low
25920,low
2260,low
32019,low
27574,low
32389,low
11842,high
9322,low
32123,high
6380,low
27802,low
21112,low
19739,low
1725,low
24233,low
4823,low
22741,low
32438,low
472,low
23519,high
27882,low
5799,low
4931,low
24016,low
1839,high
32032,high
32223,low
27341,low
16552,low
21025,low
14285,high
6758,high
28150,low
281,high
25552,low
20663,low
28839,low
7922,low
13848,low
11267,low
11121,low
10720,low
12986,low
23078,high
5743,low
28371,high
3350,low
4179,low
30782,low
7187,low
9421,low
10164,low
27553,high
21869,low
19347,low
19045,low
6338,low
6672,low
4844,low
32330,low
29725,low
23888,low
21145,low
4986,low
31847,low
10628,high
1835,low
16846,low
2068,low
17973,low
14853,low
13419,high
25496,low
10433,low
29358,low
13731,low
30898,low
23383,low
26113,high
26212,low
4216,low
14625,low
30071,low
31609,high
19200,low
17223,low
17145,low
4180,low
7893,low
11615,high
11900,low
19751,low
26242,low
12872,low
21650,low
10417,low
6478,high
8079,low
27060,low
7369,low
14263,low
28509,low
8944,low
27938,low
19556,low
3143,high
17526,high
6760,low
5434,low
11889,low
17654,high
20897,low
16887,low
22329,low
30817,low
14783,low
20324,low
25888,low
2614,low
4123,low
6884,low
20069,low
1329,low
6665,high
5290,high
31004,low
13816,low
14817,low
19667,low
21054,low
29748,low
9052,low
3827,low
8888,low
10076,low
16070,low
22725,low
11546,low
30240,low
27686,low
13607,low
24088,low
224,low
20681,low
18445,low
13260,low
22879,low
13948,low
440,low
9133,low
25118,low
12396,low
14089,low
29787,high
31996,low
10945,low
12229,low
30690,high
23270,low
10669,low
3457,low
18809,high
14164,low
8663,low
5764,high
28082,high
13524,low
20030,low
19895,high
15640,low
5622,low
6179,low
11817,low
27365,high
8266,high
20597,low
26390,low
4862,high
19243,low
6833,low
17396,low
27501,low
31495,low
26875,low
22126,low
5814,low
4440,high
20339,low
4428,high
24834,low
16518,low
4640,low
7361,low
29389,low
16570,low
7116,low
19427,low
27467,low
29515,low
6553,low
19741,low
19111,low
27558,low
7083,high
4508,low
27335,low
2798,low
28647,high
29479,low
29995,low
1233,high
18727,low
7324,low
10834,low
10548,low
5555,high
16050,high
20027,low
9415,low
26439,low
20293,low
5240,low
29593,high
5342,low
16938,high
10348,low
24966,low
14126,low
23509,high
9118,low
5954,low
9814,high
6719,low
24444,low
23791,low
20398,low
20958,low
2032,low
24156,high
14375,low
14601,low
13880,low
19570,low
25760,high
30336,low
20768,high
20517,low
15452,low
3546,low
30204,low
3248,high
8215,low
17788,low
30595,low
16815,low
18002,low
3043,low
29818,low
30431,low
20204,low
16717,low
28006,low
4683,low
27270,low
2322,low
27488,low
13308,low
1916,high
6584,low
19948,low
6491,low
24141,high
5588,high
8848,low
2349,low
17729,low
14854,low
18893,high
30890,low
13522,low
27485,low
2090,high
3658,low
8418,low
21529,high
14662,low
17745,high
8118,low
19985,low
24096,low
16339,low
8334,low
15998,low
8904,low
11772,low
22580,high
13869,low
18099,low
32256,low
13246,low
2433,high
18899,low
7788,low
166,low
28281,low
12227,low
4846,low
19769,low
12448,low
16125,low
25546,low
16202,low
674,high
15898,low
25956,low
30911,low
29765,low
17411,low
22825,low
29636,high
18460,low
20347,low
32136,low
30145,low
20693,low
13809,low
11404,high
17491,low
1534,low
13132,high
23481,low
20591,low
12877,low
11789,low
22590,high
19929,low
21527,high
16068,low
24997,low
3745,low
30571,high
27726,low
21409,low
27742,low
13300,high
10170,low
23205,low
32030,low
4201,low
20486,low
24884,low
23246,low
9880,high
29221,low
5119,low
8341,low
13297,low
9875,low
17662,high
7981,low
3600,low
8371,low
12727,low
5049,low
20188,low
12407,low
25565,low
3430,high
23841,high
15708,high
10078,low
3826,low
31354,low
17674,low
29560,high
24908,high
8129,low
26298,low
377,low
13992,low
475,low
29637,low
23540,low
6691,low
8396,high
4235,low
20066,low
6205,high
21046,low
1918,low
31240,low
26383,low
11498,low
3999,low
26656,low
25750,low
1588,low
4434,low
251,high
31379,low
24082,low
22427,low
12204,low
1830,low
18309,low
26011,low
15279,high
14735,low
23534,low
909,high
4954,low
30856,low
11064,low
12120,high
24239,low
4403,low
21961,low
14765,low
9000,low
26464,low
2073,high
8433,low
23809,low
2602,low
14834,low
4208,low
20361,low
28967,low
16609,low
31155,low
30374,low
31487,low
28960,low
1187,low
17915,low
24100,high
5236,high
3165,low
8679,low
30164,low
271,low
21132,low
22117,low
8731,low
182,low
28674,low
18247,high
22799,low
8957,high
4202,low
19536,low
3466,low
25364,high
39,high
27089,low
5607,low
13228,high
16080,low
17313,low
5036,low
32116,low
24187,low
30404,low
11993,low
8508,low
6328,low
10901,low
15383,low
4100,low
22584,low
26167,low
1356,low
26672,low
27538,low
22606,low
27402,low
23088,low
3315,low
22263,low
7679,high
17728,low
6626,low
16077,low
20485,low
14885,low
9395,low
27913,low
2443,low
13453,low
27406,low
30429,high
30621,low
5114,low
9341,low
8768,high
427,low
22963,low
17722,low
28660,low
12725,high
15796,low
31028,high
29936,low
9076,low
6543,low
1936,low
4680,high
24361,low
7885,low
11222,low
16959,low
25966,high
9392,high
31212,low
6604,low
31565,high
21583,low
14947,low
19106,low
18146,high
32126,low
24501,low
21330,low
6366,low
2889,low
16834,low
12319,low
22635,low
15602,low
24674,low
9800,low
21936,low
18891,low
21569,low
5724,low
22346,low
17049,low
9746,low
14556,low
16030,low
14567,low
2338,low
20817,low
15813,high
32399,high
15479,low
7233,low
3715,low
21220,low
15317,low
30281,low
5005,high
26277,high
2593,high
23997,low
9588,low
4700,low
9006,low
23037,low
12927,low
7211,low
31315,low
27804,low
10887,high
26698,low
11153,low
27876,high
17409,high
10906,high
30489,low
19336,low
31068,low
7956,low
9507,low
29740,low
23301,low
30987,low
29759,low
2836,low
16943,low
15240,low
5761,low
1127,low
9010,low
3792,high
31936,high
14033,low
28285,low
13350,low
31911,low
23773,low
24651,high
4504,low
7627,low
30877,low
16877,low
27354,low
1849,high
28369,high
21611,low
24646,low
7389,low
9922,low
16728,low
10969,low
24068,low
2289,low
19174,low
25781,low
22747,low
6887,low
21697,low
9743,low
12798,low
1882,high
15172,high
15487,low
31634,low
18856,low
21840,high
19217,low
22901,low
14976,low
26106,low
10199,high
29456,low
28465,low
2803,low
2542,low
17289,low
10727,high
4473,low
24333,low
19160,low
5051,high
29144,high
1211,low
13243,low
25057,low
27294,low
11280,low
18498,low
27843,high
8706,low
28427,low
13568,low
6222,low
21147,high
10109,low
2633,high
25224,low
31238,low
4189,low
29016,low
13030,low
31510,high
28514,low
7877,low
32427,low
6649,low
13659,low
31923,low
543,low
3693,low
32025,low
362,low
26832,high
29630,low
30719,low
5922,low
24269,low
3483,high
9216,low
9914,low
9645,low
21149,low
31322,low
19259,low
24616,high
30739,low
17078,low
13293,high
9870,low
25921,low
26482,low
13803,low
15896,low
5717,low
3176,high
31464,low
261,high
25021,low
8951,low
6223,low
30413,low
8412,low
17312,low
27114,low
17697,low
29857,high
11457,low
25895,low
5699,low
20621,low
21878,low
13324,low
5105,low
18414,high
7757,high
31378,low
7886,low
1649,low
15670,high
24097,low
18472,low
27096,low
5533,low
14702,low
18049,low
8248,low
30566,low
21201,low
23546,high
13885,high
5437,high
12620,high
8320,low
4188,low
13189,high
19323,high
22968,high
21801,low
9487,low
30358,low
29264,high
3436,low
4163,low
2551,low
18612,low
2625,low
13408,low
12209,low
5536,low
22854,low
10632,low
14153,low
23321,low
6790,low
15330,low
11756,low
13833,low
24965,low
14359,high
24829,low
8224,high
23424,low
5413,low
23866,low
9157,low
16664,low
23477,low
23283,low
3355,low
8737,low
23041,low
13844,low
14768,low
11272,low
7946,low
3169,low
13947,high
27618,low
5276,high
15392,low
6610,low
8398,low
7508,low
3030,low
22019,low
12878,high
8926,low
30269,low
7590,low
19579,low
26657,low
5220,high
25074,low
20734,low
15921,low
12997,low
23886,low
1699,high
13886,low
17071,low
25465,high
15453,low
21181,low
13235,low
21184,low
21240,high
22015,low
28795,low
29797,low
19913,low
8264,low
30009,low
5765,low
20132,high
17305,low
20684,high
296,low
14605,low
21692,low
28324,low
10703,low
15445,low
31439,low
27582,low
28415,low
26493,high
7695,low
20054,low
9994,low
32439,low
13144,low
27607,low
689,low
5582,low
16449,low
14219,low
27825,high
18116,low
8377,high
857,low
28936,low
16298,low
17384,low
2167,high
23779,low
31144,high
14259,high
30969,low
7225,low
5874,low
26615,low
12165,low
2536,low
21420,low
2892,low
24567,low
1184,low
31666,low
1439,low
21421,low
18986,low
8301,low
19341,high
17502,low
14229,high
14301,low
18234,high
3365,high
470,low
6482,high
13972,low
9084,low
25990,low
502,low
19640,low
25986,high
8420,low
15078,low
21735,low
7535,low
14010,low
24715,low
16277,low
7802,low
4336,low
21519,low
12615,low
17126,high
19144,low
10894,low
1540,low
3352,low
27043,low
