Id,income
11150,low
25942,low
16032,high
28760,low
8672,low
10057,low
32040,low
18788,low
12128,low
3378,low
14663,low
10696,low
8394,low
27415,low
14262,low
5299,low
2319,high
10648,low
8115,low
19847,low
1083,low
16156,low
12037,low
1886,low
6686,low
21270,high
13681,low
28236,low
8316,low
20128,high
9600,low
10034,low
6895,low
14414,low
3190,low
13709,low
2469,low
26674,high
9690,high
23932,low
24799,low
28792,low
24541,low
31956,low
25133,low
23933,low
272,low
11501,low
14608,low
8844,low
7185,low
8303,high
21758,low
22946,low
12574,low
14638,low
19332,low
2818,low
9261,low
19441,low
23890,high
14124,low
19841,low
31890,low
26868,low
5576,low
15326,low
3344,low
1275,high
18939,low
31856,low
12001,low
25860,low
15520,low
6032,high
32344,low
18871,high
4747,high
1694,high
13149,low
11655,low
29489,high
19063,low
24191,low
14741,low
6987,low
8873,low
14863,low
26238,low
19522,low
32061,high
31740,low
6083,low
29989,low
18368,low
16947,low
31406,low
21153,low
25768,low
415,low
25386,low
96,high
20539,low
26175,low
859,low
29741,high
17529,low
25624,low
7446,low
3981,low
7754,low
2499,low
18406,low
15543,high
9160,low
27203,low
27196,low
7720,low
18510,low
32149,low
6585,high
4555,high
7672,low
5783,low
25059,low
7192,low
12143,low
19698,low
18074,low
21035,low
18450,low
186,low
7435,low
16018,low
7359,high
26008,low
27865,low
9705,high
2600,low
8070,low
22459,low
22685,low
26948,low
14032,low
13273,high
13797,low
12186,high
10392,low
30088,low
8204,low
2895,low
26640,low
6614,high
19972,low
29604,low
8130,low
13764,low
25304,low
16776,low
14551,low
30716,low
11876,low
10393,low
995,high
2344,high
8084,high
21430,high
6063,low
7310,low
28146,low
21322,low
970,low
9359,low
3922,low
8937,low
22400,low
10977,low
31071,low
12181,low
28166,low
22001,low
12450,high
8968,low
2736,low
923,low
7966,high
23151,low
6811,low
23902,high
26663,low
14293,low
31952,high
27206,low
30262,low
5176,low
6467,low
15927,low
10653,low
25744,low
7847,low
10826,low
26596,low
21290,high
11996,low
10879,high
10140,low
12058,low
10358,low
27547,high
26144,low
83,high
6117,low
5813,high
6228,low
258,low
14993,low
20555,high
12521,low
8006,low
18271,low
27956,low
26254,low
19384,low
31367,high
18282,low
4008,low
2832,low
28713,low
26397,low
1866,low
16023,low
29314,low
22994,low
1490,low
15929,low
26448,low
30583,low
15810,low
17676,low
25721,low
5900,low
24731,low
1913,low
15082,high
3306,low
5279,low
12196,low
10426,low
16856,low
13961,low
17109,low
13954,high
20609,low
31463,low
19874,low
16896,low
9641,low
9591,low
29779,low
3695,low
19475,high
24605,low
20475,low
24323,high
18499,low
30799,low
8309,low
30333,low
16164,high
14245,low
12909,high
2874,high
30419,low
22435,low
10402,low
2861,low
21225,low
2951,low
28600,low
21492,low
22840,high
27455,low
22721,low
32247,low
14421,low
14830,high
11362,high
17583,low
14878,low
10667,high
6140,low
27640,high
19771,low
13818,low
32037,high
26562,high
9989,low
7054,low
5871,high
19470,low
2746,low
14138,low
5664,low
8882,high
8155,low
26694,low
6871,low
27182,high
18902,low
7894,low
19477,low
12629,low
1600,low
28611,low
32303,low
10042,high
12801,low
29524,high
12167,low
7745,high
5839,high
11152,low
15056,low
20764,low
1268,low
19132,high
25405,low
27200,high
2347,low
30383,high
15731,high
14318,low
25570,low
3067,low
14334,low
23203,low
31754,low
31418,low
31547,low
1132,low
8060,high
30527,high
18009,high
18786,low
31290,high
13440,low
3533,low
21842,low
29371,low
685,low
29031,low
12826,low
25108,high
25869,low
13665,low
18699,low
28158,low
4742,high
25265,low
17035,low
21860,low
10046,low
14152,high
12195,low
7241,low
13895,high
15630,high
2037,low
19766,low
864,low
2257,low
6241,low
30659,low
5216,low
22680,low
24633,low
22404,low
32429,low
22177,low
14417,low
26812,low
7308,low
3394,low
20607,low
1500,high
18429,low
11775,low
23378,high
20924,low
30639,high
28017,low
16625,low
26200,low
4250,low
26758,low
11139,low
29092,low
22488,low
9227,high
2503,low
22082,low
21680,low
1137,low
18383,low
24805,low
8119,low
5572,low
16351,low
30786,low
25374,low
13112,high
22137,low
13911,low
24152,low
5162,low
7553,high
31156,low
14678,low
18791,low
3612,high
20261,low
19211,low
19914,low
21906,low
13380,low
27812,low
15961,high
1538,low
5415,low
30530,low
13174,low
19295,low
27264,low
27800,low
28947,low
15880,high
7523,low
4371,low
75,low
30178,low
13374,low
7519,low
7280,low
15099,low
10511,low
28822,low
22081,low
31865,low
13942,low
31148,high
8357,low
31874,low
30997,low
24046,low
23122,low
31983,low
14480,low
562,high
16384,low
19804,high
29503,low
10645,low
5505,low
665,high
6742,low
26680,low
14265,high
32423,low
12756,high
7665,low
15783,low
509,low
17960,low
32503,low
7163,high
18994,low
1122,low
24670,low
31030,low
8081,low
19287,low
13965,high
16168,low
20388,low
19210,low
20570,low
8712,low
805,high
30850,low
48,low
6841,low
17622,high
31645,high
1498,low
610,low
16295,low
8939,high
7588,low
13875,low
10257,low
21570,low
16600,low
13636,low
12720,low
30942,low
29982,low
10844,low
24629,high
24242,low
23909,low
868,low
31517,low
25497,low
21253,low
25480,low
13792,low
19827,low
4643,low
8166,low
2613,low
7260,low
31054,high
19161,low
5880,low
24795,low
4076,low
26718,low
2249,low
25406,low
1340,low
21988,low
6436,low
7297,high
27597,low
7334,low
16680,low
25814,low
6561,low
22591,high
25642,low
10849,high
30474,low
5065,low
13053,low
9403,low
17216,low
7569,low
29677,low
21319,low
20136,low
4660,low
22247,low
14433,low
26778,low
16654,low
27159,high
5801,low
30906,low
9634,low
26424,low
15004,low
10624,high
8283,high
1808,low
29442,low
5943,high
1890,low
12358,low
29353,low
12613,low
24211,low
21015,low
3866,high
15214,low
9442,low
901,low
23212,low
16629,high
10434,low
2543,low
31966,high
29876,low
15645,low
4292,low
31534,low
18990,high
19223,low
14392,low
25007,low
16501,low
26678,low
16264,high
29000,low
28818,low
4492,high
24742,low
25683,low
27459,low
20582,low
16521,low
696,low
31433,low
28934,low
26594,low
26588,low
6013,low
31125,high
24564,low
26989,low
25786,low
17678,low
31735,low
5682,high
27712,low
25820,low
9110,low
24345,low
802,low
11041,high
21701,low
27385,low
4849,low
6272,low
5262,low
9437,low
3311,high
139,low
21486,low
2056,high
24969,low
31788,high
2490,low
5706,low
16305,low
30327,low
7870,high
14003,high
23807,low
17893,low
7175,low
26158,low
11908,low
16495,low
18563,low
27810,high
8993,low
583,low
8381,low
11766,low
13825,low
13745,low
23805,low
7206,low
30916,low
2355,low
27423,low
30721,low
26714,low
21535,low
7020,low
21691,low
25279,low
26935,low
30553,low
3163,high
14238,high
18022,low
12729,low
24818,low
32524,low
28168,low
15301,low
13899,low
19994,low
9601,low
30552,low
12336,low
23553,high
11717,high
25543,low
17492,low
20112,low
21707,low
22808,high
9346,low
30998,low
710,low
5974,low
22893,low
13054,low
1096,low
8644,low
5366,low
12764,low
18634,low
19123,low
4649,low
14537,low
31086,low
5757,high
28635,low
13045,low
23945,low
21723,low
7747,low
27435,low
5573,low
30637,low
6611,low
6275,low
23031,low
2589,high
25979,low
20606,high
19571,low
14247,low
19385,low
8061,low
30603,low
12612,low
6243,low
23999,high
8460,low
16022,low
15277,low
27932,low
29213,low
11631,low
15393,low
15438,low
6897,high
27736,high
13714,high
30387,low
7360,low
11725,low
5926,low
6048,low
1679,low
31684,high
31942,low
27924,low
18993,low
3520,low
957,low
28714,low
4296,low
25301,low
2216,low
28052,low
23002,high
6349,high
32514,high
9036,low
12072,low
24212,low
31539,low
31373,low
6551,low
26085,high
5458,low
23668,high
20172,low
21836,low
24673,high
2080,low
6023,low
1912,low
15762,low
22440,low
5704,low
1876,low
12482,low
20900,low
8045,low
18096,low
16692,low
26204,low
16478,low
24038,high
21571,low
15243,low
24502,low
23574,low
18913,high
20957,low
19281,low
15818,low
1804,low
24010,high
6986,low
27279,low
27964,low
30197,low
11733,low
20369,low
10333,low
20586,low
18262,high
9203,low
3956,low
14451,low
30608,low
13282,high
28040,low
29955,low
8880,high
18776,low
9774,low
3398,high
25078,low
22804,low
9771,low
25479,low
18949,low
3608,low
25775,low
7413,high
13344,low
21082,low
4516,low
32108,low
16083,high
18764,low
5708,high
30750,low
7348,low
25260,high
3912,high
1284,high
30626,high
30778,high
17342,low
29801,low
12212,low
11042,low
8345,low
25854,low
1105,low
15634,low
5473,high
26422,low
1310,high
13964,low
28964,low
13647,low
27872,high
30020,low
16618,low
19930,low
24300,low
13887,low
29719,high
24384,high
2201,low
28134,low
1630,low
24188,high
9835,low
30996,low
22625,low
23878,high
11781,high
30862,high
19803,low
23490,low
6476,low
15209,low
9511,low
32298,low
14802,high
11909,high
12086,low
7494,low
14128,low
26437,high
9422,low
28313,low
10509,low
18915,low
11243,low
31419,low
1793,low
8808,high
1139,low
7645,low
8355,low
20532,low
18956,low
13613,low
8823,low
17563,high
24403,low
13619,low
18996,low
26606,low
9925,low
6313,low
10524,low
6791,low
9692,low
4226,low
5718,low
30904,low
11707,high
11571,low
767,low
32470,low
6302,low
19839,low
655,low
21751,low
31789,low
7184,high
26305,high
27814,low
27428,high
31157,low
30965,low
27493,low
2791,low
27289,low
5124,low
5903,low
17498,low
17870,low
4748,low
4211,low
5811,low
9262,low
12078,low
31774,low
6540,low
8962,high
76,high
13472,low
8083,low
22539,low
5189,low
25175,high
3986,low
7516,low
13639,high
15946,low
18148,low
18355,low
32543,low
11917,low
26914,low
22673,low
1814,low
8803,low
2914,low
23712,high
17239,low
11018,low
12021,high
21843,low
14902,low
18922,low
17874,low
18347,low
16099,low
11146,low
30005,low
8693,low
13648,low
15113,low
26915,low
25181,low
4866,low
12102,low
24846,low
12136,low
18637,high
20956,low
24132,low
12691,low
27075,high
6311,low
6034,low
7141,low
12480,low
16145,high
9474,low
22461,low
24081,low
11112,low
25243,high
2807,low
3511,low
2616,low
31058,low
6954,high
31522,low
9117,low
7762,low
19767,low
29521,low
17194,low
31656,low
19009,low
28199,low
19940,low
17453,low
29877,low
24006,low
19499,high
8498,low
31907,high
30702,low
20687,low
4055,high
3127,low
31183,low
8306,low
30018,low
2839,low
153,low
13780,low
5751,low
6211,low
2745,low
20431,low
20319,low
29839,high
24523,high
21447,low
22717,low
15351,low
17852,low
16626,low
22277,low
7953,low
7796,low
18338,low
598,low
31681,high
31425,low
17332,high
13426,low
25639,low
7231,low
13740,low
9078,low
10525,low
3080,high
26534,low
12657,low
9332,low
15097,low
30610,low
2157,high
6829,low
8905,low
9258,low
26043,low
32187,low
778,high
11127,low
19808,low
7098,low
18168,low
11755,low
32048,low
26743,low
23398,low
17102,high
31187,low
24459,low
28609,low
32046,high
13610,low
6744,low
21067,low
21911,low
13923,low
14965,low
20252,high
14190,low
21020,low
23874,high
21350,low
5277,low
12463,low
29315,low
28979,low
5418,low
25847,high
21183,low
28408,low
14041,high
16261,high
14342,high
235,low
9941,high
3677,low
25715,low
7775,low
10477,low
4645,high
5592,low
16588,high
17730,low
29286,low
31152,low
10909,high
1071,high
20650,low
7120,high
3062,low
1088,high
14807,low
16363,high
19444,high
1968,low
12881,low
10006,low
26782,low
241,low
27481,low
23556,low
11380,low
29648,low
18774,low
9905,low
1276,high
23357,low
26261,low
1604,low
29260,low
14696,low
27240,high
20035,low
2274,low
5297,low
19437,high
24642,low
26039,low
12614,low
28263,low
31324,low
16993,low
237,high
5502,low
19412,low
31168,low
7417,low
5429,high
18889,low
13263,low
11123,low
3618,low
31653,low
14975,low
11682,low
9456,low
30663,low
25501,high
14891,low
15042,low
348,low
28122,low
17308,low
12442,low
15164,low
9638,low
21343,low
16697,low
4549,high
6305,low
21764,low
31694,high
823,low
28973,low
29446,low
5134,low
28982,low
875,high
11319,low
31736,low
18855,low
15170,low
8599,low
9099,low
20662,high
17934,low
12461,high
217,high
18697,low
30091,low
8490,high
21336,low
20198,low
13851,low
23533,low
22839,low
22846,high
32422,low
5711,low
31665,low
30039,low
10159,high
18298,low
30097,low
24040,low
24553,low
25403,low
20866,low
19680,low
16801,low
25144,low
24252,low
19339,low
26676,low
20430,low
12706,low
2291,low
13171,low
17748,low
14529,high
14974,low
5952,low
26617,low
6442,low
17410,low
12234,low
23275,low
25561,low
31876,low
28771,low
23035,low
11681,low
11861,low
18782,low
4349,high
7822,low
20473,high
5053,high
16604,high
28235,low
21219,high
7055,low
15845,low
11276,low
2498,high
14506,low
25143,high
27803,low
12419,low
14992,high
531,low
5784,low
18461,low
3044,low
20208,low
11582,high
9008,high
2691,low
23480,low
30332,low
16818,high
10873,low
20383,low
23795,low
27610,high
25606,high
3667,low
14180,low
14676,low
27795,low
6369,low
4626,low
13915,low
15122,high
1602,low
15053,low
7656,low
2989,high
4467,high
29697,low
6372,low
28117,low
22707,low
19278,low
28058,high
3673,high
27278,low
16957,low
20425,low
32410,low
3910,low
13463,low
4389,high
18644,low
1056,low
234,low
26786,low
11891,low
962,high
10377,low
22797,low
30220,low
5463,low
9135,low
20945,low
2270,low
21975,low
18828,low
25354,low
16344,low
17240,high
14787,high
6660,high
4598,low
5614,low
7714,high
23728,low
6492,high
21695,low
2686,low
26250,low
16790,high
22107,low
24801,low
28490,low
30447,low
2184,high
30060,low
22601,low
3754,low
1844,low
21742,low
13857,low
19034,low
629,low
26556,low
26053,low
22884,low
18829,low
29467,high
28333,high
19806,low
9978,low
17825,low
9017,low
11904,high
7304,low
28778,low
21429,low
31518,low
9622,low
26170,high
18505,low
7351,high
15469,low
31347,low
24939,low
6120,high
27366,low
24056,low
22693,low
17834,low
25680,high
7379,low
5037,low
22316,low
20594,low
14405,low
24591,low
30340,low
10556,low
6613,low
22605,high
3989,low
19251,low
31526,low
9291,low
6071,low
27301,low
31437,low
28965,low
20325,low
11029,low
20309,high
8922,low
25503,high
26867,low
16483,low
30839,high
13565,high
25520,low
12604,high
20231,low
25352,low
23008,low
21397,high
20370,high
9563,low
16612,low
4298,low
19089,low
15396,low
19521,low
13024,low
18424,low
31266,high
3898,low
21022,low
3286,low
6708,high
19765,high
32182,low
1959,low
25219,low
1787,high
2003,low
28956,low
12183,low
7531,high
31019,low
14051,low
17154,high
24342,low
10344,low
8646,low
13081,low
11189,low
25114,low
25264,low
10336,low
4361,low
29858,low
15939,low
29815,low
19254,low
19720,low
18798,low
5389,low
12955,low
24392,low
8373,low
11984,high
7962,low
28426,low
28192,low
3823,low
13612,low
16971,low
30949,low
12221,low
10450,low
3142,low
9759,low
20718,low
30024,low
5044,high
30427,low
3446,low
20225,low
31827,low
2148,low
11911,low
31327,high
17387,high
17571,low
6861,low
15235,low
739,low
6449,low
827,low
13975,high
28162,low
23392,low
19188,low
23863,low
12325,low
11791,low
10376,low
29250,low
17848,low
6714,high
29488,low
30266,high
30992,low
16532,low
18180,low
23177,low
5520,low
23768,low
14774,high
29542,low
30492,low
16745,low
9513,low
21885,high
21657,high
25253,low
956,high
22322,low
2776,low
27457,low
24011,low
4944,high
5031,low
18671,low
10118,high
25645,low
30461,low
18186,low
24974,low
25659,low
13876,low
1608,low
13832,low
27760,low
13640,low
26140,low
25828,high
21170,low
14785,low
31979,low
31,low
7198,low
27727,low
1499,low
10041,low
29986,low
29451,low
1564,low
10291,low
22092,low
22370,low
769,low
11386,low
22486,low
16572,low
8849,low
17538,high
14311,low
202,high
3218,high
31933,low
4920,low
4528,low
13289,high
6958,low
12599,high
163,low
16309,low
27465,low
5173,high
26066,low
6244,low
30505,low
19420,low
16425,low
16199,low
18659,low
27684,low
32038,high
16965,low
26864,low
26492,low
23876,low
15493,low
24322,low
9163,low
8286,low
24174,low
7632,low
24918,low
1829,low
14934,low
31648,low
21539,low
11495,low
28745,high
8539,low
16514,low
27461,low
26364,low
1988,low
1234,low
28392,low
20501,low
25366,low
30720,low
21920,low
24654,low
29975,low
25818,low
3025,low
21435,low
5941,low
1678,low
29082,low
16021,low
32479,low
4027,low
20085,low
1591,low
11049,low
4909,low
2565,low
3683,low
22027,low
6453,high
31182,low
32180,low
20470,low
4098,low
19367,high
19856,high
3512,low
26425,low
16574,low
16370,high
18003,low
25123,low
30210,low
10748,low
8780,low
2898,low
25146,low
19116,low
29949,high
30838,low
32556,low
26257,high
4307,low
30223,low
21620,low
25477,low
18879,low
877,low
12039,low
25132,low
12216,high
20237,low
718,low
22627,low
21958,low
23740,low
9414,low
29311,low
10610,low
10146,low
2272,low
4698,low
11431,low
17422,high
16813,low
20364,low
28631,low
7378,low
11539,high
939,low
5080,low
13165,low
32017,low
13983,high
20995,low
19924,low
23460,high
5925,low
15400,low
19035,low
22206,low
3960,low
20838,low
9550,low
27386,low
29427,low
14594,high
8931,low
14282,high
14206,low
14127,low
29894,low
30927,low
2777,low
910,low
17400,low
4847,high
31951,low
5048,low
6976,low
6608,high
4527,low
31270,low
13917,low
20931,high
32481,low
30072,high
21819,low
5398,low
10747,low
4101,low
3069,low
13549,high
1473,low
1472,low
7338,low
11155,low
24637,low
524,low
17329,low
22232,low
30747,low
8471,high
6653,low
3458,high
32112,low
4420,low
6331,high
8739,low
26455,low
14716,low
25161,low
16558,high
8898,high
13732,high
14017,high
25506,low
30120,low
29870,low
22293,low
15340,low
6006,low
22855,low
6153,low
30868,low
2987,low
8719,low
26893,low
30351,low
9215,high
24730,low
1728,low
27478,low
11736,low
26393,low
23640,low
400,low
24906,high
26794,low
24753,low
490,low
6555,low
32242,low
12164,low
4236,low
23256,high
172,high
3876,low
25719,low
23911,low
1004,low
21974,low
18170,low
4412,low
15654,high
12844,low
25106,low
22210,high
21511,low
15971,low
15349,high
18690,low
27995,low
29825,low
24125,high
27066,low
18174,low
1727,low
14670,low
9519,low
29827,low
8645,low
4327,high
9123,high
29947,low
26454,low
25267,low
21565,low
20709,low
8526,low
29013,low
8390,low
14654,low
26159,high
30726,low
6739,low
9105,high
29674,low
31035,low
15964,low
24281,high
24822,low
22463,low
25691,low
2720,low
16529,low
12379,low
9229,low
2538,low
24044,low
17052,high
9068,low
28041,low
27604,low
6158,low
2963,low
22218,low
1296,low
5829,low
32421,low
5777,low
978,low
2339,low
3009,low
30015,low
6845,low
5191,low
634,low
25281,low
3093,high
17294,low
27035,high
32519,high
28616,high
6963,high
24334,low
28393,high
8506,low
18749,low
29735,low
18278,high
12541,low
676,low
24201,high
19405,low
26017,high
14197,high
28462,low
27112,low
20633,low
12819,low
19487,high
18373,high
29241,high
11898,low
1989,low
23239,low
1324,low
17188,low
406,low
31097,high
6984,low
3900,high
14963,low
20927,low
29194,high
1705,low
22529,low
22364,low
17405,low
27311,low
19404,low
7033,high
31225,low
9020,low
22233,low
10040,low
13980,low
26637,low
14883,low
27322,high
16427,low
18048,low
22657,low
22139,low
20119,low
32177,low
24090,low
19343,low
3357,low
19262,low
12571,low
10043,low
32403,low
15083,low
13678,low
6396,low
1901,low
23266,high
31580,low
17764,low
28496,low
5335,low
9942,low
8854,high
4490,low
18043,low
27344,low
17817,low
18744,low
22617,low
2757,low
15045,low
13898,low
6469,low
1566,low
29078,low
9161,low
8137,low
27150,high
16683,low
625,low
23429,high
12124,low
16502,high
6297,low
21137,low
25699,high
13125,high
13753,low
4628,low
17153,high
23260,high
28942,low
6226,low
12686,low
13013,low
23848,low
22659,low
12656,low
4372,low
21363,low
1940,low
28455,low
24583,low
26535,low
14029,low
21745,low
29845,low
22856,low
4483,low
17038,low
11325,low
26323,low
10860,high
2817,low
27434,high
30079,high
2159,low
15559,low
16923,high
1644,high
12490,low
27749,low
10759,high
7394,low
13674,high
21440,low
16048,low
8455,low
27217,high
2708,low
31172,low
17515,low
18552,low
70,low
14781,high
16494,low
14948,low
18374,high
1291,low
25914,high
27516,low
11979,low
10944,low
9919,low
7266,high
24321,high
8923,low
2170,low
28244,high
10176,low
9348,high
15833,low
21991,low
27528,low
21775,low
21211,low
8319,low
19593,low
21044,low
13075,low
17090,low
24268,low
29321,low
13893,low
27468,low
29822,low
26152,low
8272,low
11665,low
2901,high
27185,low
15566,high
23943,low
6137,high
18222,low
8342,low
21396,low
3452,low
12287,low
21806,low
10527,low
28034,low
29579,low
10271,low
6639,high
18394,low
30858,low
5238,high
31837,low
3111,low
31706,low
3732,high
2500,low
24079,low
19206,low
17649,low
8797,low
16392,low
8810,low
29116,low
13170,low
18557,low
26189,low
20131,low
7162,low
13381,low
26601,low
8275,low
17918,low
32489,low
24120,low
24019,low
5363,low
30958,low
2012,low
22602,low
12880,low
27532,high
18126,high
19957,low
26253,high
4463,low
195,low
14958,high
18196,low
13037,low
26370,low
7249,low
23783,high
20294,low
14278,low
25220,low
3958,low
28079,low
17224,high
3427,high
2514,low
23631,low
11277,low
18771,low
9620,low
1197,high
17203,low
14791,low
32308,low
16682,high
17579,low
5367,low
5507,low
12771,low
16715,low
11514,high
26925,low
19574,high
13808,low
5937,low
5849,low
1706,low
28459,high
31356,low
10454,low
15707,low
26605,low
17245,high
32222,high
28319,low
22154,low
17815,low
22249,low
12630,low
4262,low
1735,high
24904,low
31955,low
15689,high
22782,low
10671,low
10760,low
1709,high
2547,low
6202,low
1782,low
24164,high
18369,low
22134,low
30172,low
10331,high
12095,low
19778,low
5000,high
3464,high
24204,low
18422,low
17985,low
25866,high
375,low
2342,low
21601,low
30536,high
26811,low
7739,low
26415,high
23981,low
428,low
22691,high
30973,low
4159,low
16396,low
28139,low
639,high
18284,high
22593,high
7274,low
16468,low
8979,low
9479,low
24327,high
20653,low
10997,low
22298,low
1902,low
16301,high
15449,low
22912,low
11551,low
22196,high
13589,low
5837,low
22877,low
15429,low
27659,low
22710,low
22857,low
30487,low
7318,low
28346,high
4417,low
8325,high
28711,low
22966,low
607,low
20705,low
23418,low
17990,low
12152,high
26333,low
30436,low
15174,low
2005,low
6832,low
13909,low
20537,high
4787,low
25705,low
28746,high
12092,low
6821,low
13514,high
32148,high
32361,low
24507,low
7131,high
411,low
19423,low
14460,low
29430,low
30577,low
18589,low
3829,high
12044,low
9001,low
19018,low
27433,low
27877,low
31321,high
30075,low
25625,low
26294,low
417,low
14712,low
14362,low
26067,high
14793,high
16405,low
17139,low
9379,low
20510,high
31841,low
18779,low
2846,high
28541,low
14989,low
18652,low
6767,low
6459,low
869,low
19113,low
12414,low
29667,low
17259,high
8697,low
23537,low
1374,low
9745,low
20177,low
27959,low
24921,low
7846,low
894,low
30095,low
2434,low
12445,high
1991,low
5640,low
6681,low
9263,low
6479,low
9493,low
1935,low
8465,low
14105,low
14160,low
