Id,income
6978,low
6600,high
3225,high
30710,low
31655,high
12624,low
2369,low
32357,low
12873,low
21517,low
28730,low
10132,low
694,low
29618,low
22655,low
30533,low
11242,low
26770,low
31560,low
13727,low
10668,low
9825,low
15504,low
6468,high
30203,high
25589,low
18166,low
4108,low
8419,high
2310,low
27648,low
26691,low
15636,low
10941,low
25199,low
6106,low
24484,low
20256,low
23966,low
27965,low
10608,low
22267,low
8809,low
29965,low
22942,low
24277,low
2185,low
10659,low
20860,low
466,low
16497,low
29302,low
5497,high
12083,low
4916,low
27766,low
28030,low
14620,low
15885,low
5797,low
10005,low
18473,high
23678,high
6451,low
28012,low
31727,high
10532,low
16851,low
27821,low
24267,low
3051,low
14161,low
29354,low
6554,low
16821,low
21470,low
6192,low
8947,low
15701,high
31460,low
12131,low
9823,low
31303,low
10717,low
25801,low
3252,low
18296,low
16538,low
28094,low
21256,low
30792,high
12046,low
15018,high
14106,low
8046,low
23475,low
24879,low
15443,low
8924,low
19773,low
17737,low
26540,low
7466,low
5024,low
1842,high
7433,low
19637,low
16842,low
23046,low
10692,low
32497,low
9424,low
11183,low
27585,high
20276,high
10577,low
18328,low
13712,low
4576,low
26627,high
8921,low
13327,low
8861,low
1749,low
22466,low
6154,low
10096,low
5226,low
8040,low
13005,high
17671,high
14455,low
24568,low
21371,low
16761,low
13530,low
18506,low
29544,high
4845,high
9344,high
2300,low
16248,low
30717,low
26215,low
26297,low
19738,low
26020,low
11126,low
21728,low
24157,low
25127,low
21013,high
27890,low
23274,high
19585,low
31142,low
13957,low
31611,low
1417,high
5919,low
7506,low
15011,low
10937,high
30077,high
28665,low
25198,low
1494,low
23908,low
6304,high
23684,low
22831,low
21081,high
20441,low
15398,low
3812,low
18590,low
26288,low
6605,low
3022,high
11448,low
24039,low
30044,high
21832,low
3570,low
22918,low
24356,high
2160,high
15401,low
23355,low
19670,low
15954,high
7558,high
784,low
10953,low
7303,low
31920,low
16137,low
15162,low
23724,low
24595,low
25100,low
886,low
12736,low
514,low
23971,low
29896,low
9599,high
5929,high
10578,low
19269,low
14587,low
22991,high
30033,low
7006,low
20417,low
18172,low
23126,low
11890,low
24058,low
14557,low
29198,low
23731,low
18965,low
4057,low
31880,low
17840,low
27166,high
18711,low
4407,high
26624,low
23076,low
32043,low
14193,low
974,low
26054,low
9233,low
2075,low
20270,low
787,low
31405,high
28761,low
16009,low
10942,low
23998,high
11279,low
7182,low
24332,low
12802,low
19382,low
6281,high
24089,high
9399,low
25548,high
1129,low
6685,low
17550,low
16418,high
434,low
18243,low
14563,low
27738,high
18238,low
14996,low
30370,low
11008,low
14703,low
4475,high
17222,low
24273,low
32473,low
29795,low
5770,low
28716,low
11175,low
8426,low
24552,low
21076,low
5412,low
12043,low
14064,low
3449,low
32167,low
31197,low
21866,low
24473,low
21559,low
1875,low
197,high
23685,high
5130,low
24727,low
18814,high
10561,low
30169,low
15447,low
29383,low
23494,low
21168,low
31111,high
25890,high
29747,low
27090,low
11120,low
1567,low
26704,low
14171,low
5848,low
31254,high
30539,high
25754,low
8494,low
9792,low
19568,high
22917,low
32392,low
6822,low
446,low
16273,high
8717,low
715,low
2859,high
4266,high
17801,low
28526,low
3993,low
31274,low
21522,low
15283,low
11168,high
29912,low
28981,low
1613,low
1033,low
23957,low
11070,low
649,low
26379,low
22116,low
2483,low
16014,low
22869,low
22718,low
16438,low
18088,low
6031,low
11585,low
2814,low
18061,low
21959,low
14693,low
5791,low
29438,low
23851,low
11518,low
23255,high
1461,low
20014,high
24186,low
24900,high
21891,high
15738,high
22436,high
29207,low
3068,low
10868,low
21065,low
22604,low
31590,low
16436,low
13839,low
16643,low
32124,low
26967,high
26056,low
7484,low
11777,high
9055,low
19742,low
30989,low
18514,low
31588,low
1868,low
29609,high
31302,high
27797,low
4373,low
16012,low
6855,low
15760,high
7518,low
29686,low
20556,high
18220,low
15462,high
15955,low
9107,low
25202,low
22926,low
21107,low
31185,high
13039,low
6583,low
16693,low
21221,low
12462,high
15288,low
6465,high
717,low
3607,low
841,low
15838,low
10155,high
349,low
27674,low
19963,low
8626,low
18588,high
20807,low
10801,high
9564,low
20921,low
867,low
14419,low
1411,low
24641,high
15463,low
3153,high
19772,low
25236,low
17883,low
15991,low
26899,high
13245,low
28454,high
31368,low
16386,low
12013,low
23066,low
25251,low
19916,low
21160,low
12559,low
14408,low
757,low
30754,low
18833,low
24493,high
28272,high
5221,low
262,low
47,low
7202,high
23036,low
320,low
20720,low
4585,low
14045,low
28539,low
22039,low
13218,low
25089,low
1772,high
8076,low
29043,low
20154,low
25302,low
14274,low
7660,low
13109,high
29867,low
19503,low
7041,low
6857,low
18545,low
29954,high
16539,low
28816,low
30705,low
30528,low
31475,low
24529,low
7884,low
28100,low
32186,low
20153,low
30772,low
3800,low
24460,low
32461,low
12684,low
28653,low
19883,low
9851,low
29256,low
26198,low
5807,low
7859,low
18675,low
25560,low
3370,high
25899,low
19248,low
30613,low
13128,high
15041,low
744,low
1556,low
24494,low
28349,high
7561,high
28325,high
11124,high
23749,high
18153,low
2704,low
14204,high
15191,low
5865,low
26515,low
3930,low
7111,low
21849,low
24458,low
15385,low
28920,low
26697,high
29622,high
1905,low
26044,low
27529,low
21037,high
11913,high
4281,low
19154,high
22259,low
22748,high
4014,low
22550,low
27792,low
19511,low
6151,low
4263,low
23577,low
30291,low
28620,low
7699,low
24328,low
10503,low
32010,low
11588,low
10488,low
30999,low
21234,low
7529,low
2262,low
13559,low
29089,low
3867,low
30986,low
26079,low
28794,low
26994,low
28528,low
6182,low
21623,low
5599,low
22419,low
3654,low
24382,low
10487,high
7473,high
1464,low
4848,low
20628,low
22286,low
19754,low
19042,low
7177,low
3645,low
13363,low
30323,low
20419,low
9921,low
3524,low
31333,high
23337,low
21203,high
28055,low
913,low
16214,low
7652,low
21743,low
31682,low
2850,low
3451,high
31151,high
31177,low
21338,high
1637,low
3369,high
27470,low
22739,low
6393,low
12632,low
16631,low
19507,high
2810,low
17941,low
20696,low
32540,low
10753,low
20381,low
2231,low
7888,high
31076,high
27934,low
30403,low
19844,high
22456,low
2194,low
18818,low
6280,low
20251,low
12788,low
11239,low
26781,low
4426,low
9517,low
14187,low
29381,low
24718,low
29951,low
20246,low
16831,low
23681,high
30331,low
21827,low
17344,low
28757,low
32054,low
2764,low
29130,low
29605,high
4532,low
22921,low
15359,low
30855,low
10738,low
23766,low
19954,low
9646,low
17767,low
11186,low
17691,low
12264,low
23572,low
21186,low
3779,low
16302,low
30081,low
11868,low
22268,low
28897,low
26648,low
20341,low
4976,low
31899,low
2923,low
26355,low
22930,low
17879,low
29910,low
5029,low
2421,low
17514,low
26942,high
8110,low
22638,low
854,high
13528,high
19004,low
2582,low
16565,low
28553,low
856,low
30785,low
16955,low
2335,low
12601,high
9026,high
23662,low
13020,low
3817,high
8662,low
22072,low
7156,low
9080,low
4983,high
18647,low
31256,high
18778,low
1300,low
25736,low
13996,low
8705,low
22750,low
27476,low
17799,high
18680,low
23979,high
23924,low
6526,low
15357,low
21497,low
31414,low
19892,low
28530,low
19979,low
17369,low
27121,low
12372,low
8702,low
15814,low
5658,high
22363,low
13038,low
4795,high
28923,low
27160,high
7436,low
26749,low
27029,low
10559,low
8210,low
21568,low
11693,low
3951,low
11561,low
16638,low
27432,low
10742,low
30411,low
21161,low
1800,low
2136,low
28126,high
16197,low
6334,high
32558,low
5629,low
20604,low
7269,low
19114,low
15723,low
23269,low
18129,high
16236,low
698,low
19661,low
29036,low
8765,low
4669,high
880,low
28915,low
29715,low
23029,low
17404,low
24286,low
23190,high
3507,low
6745,low
14864,high
20109,low
28237,low
17191,low
12094,low
11415,low
6505,low
4770,low
25474,low
1551,low
25030,low
8831,low
17847,low
5568,high
19100,low
29547,low
17133,low
1286,high
20723,high
13724,low
23972,low
4339,high
17141,low
16400,low
14325,high
22146,high
22958,low
9103,low
28549,low
9752,high
8649,low
6695,low
18108,high
23921,low
8557,low
358,low
28347,low
31492,low
19078,high
26653,low
11289,low
6754,low
8838,low
10769,high
31709,low
26398,high
17797,low
9891,low
29445,low
13959,low
30122,low
13241,high
27887,low
16205,high
10994,low
4425,low
27717,low
1336,low
17951,low
29211,low
10158,low
6736,low
18145,low
7593,low
1695,high
14531,low
14486,low
28672,low
5199,low
11921,low
14907,low
17328,low
19931,low
25472,low
9035,low
23680,low
16747,low
23864,low
4182,low
24218,low
29135,low
24434,low
23756,high
31685,low
32185,high
15274,low
2435,low
27970,low
28727,low
13021,low
31314,low
14614,low
28687,low
3974,low
27620,low
319,low
22573,high
20193,high
1380,low
22512,low
4672,low
20084,low
26164,low
13969,low
9447,low
9727,low
4203,high
23702,low
31249,low
13704,low
29758,low
623,low
12735,low
16637,high
15552,low
29573,low
8856,low
10915,low
3702,low
13360,low
16251,low
15603,low
5796,high
29971,high
30522,high
21357,high
7869,low
29692,low
30187,low
26699,low
6726,low
25412,low
29086,low
21295,low
5728,high
8201,low
31769,low
15293,low
7845,low
26252,low
14851,low
28542,low
21347,high
20667,low
1194,low
29111,low
30347,high
29443,low
23831,low
17036,low
7755,low
10292,low
8669,high
2937,low
29483,low
17457,low
19601,low
18437,high
15485,high
19904,low
21868,high
2472,low
4518,low
2379,low
1183,low
18242,low
15490,low
23568,low
12943,high
4757,low
25422,low
18961,low
25584,low
31296,low
28132,low
15295,low
30129,high
29330,low
29513,low
12184,low
207,low
23963,low
31803,low
21000,low
32483,low
24920,low
1546,low
2288,low
25316,low
16160,low
3182,low
6674,low
10020,low
5445,low
1043,high
22557,low
1359,low
16598,low
18475,low
30644,low
4332,high
22688,low
16675,low
19429,high
8682,high
19758,low
24681,low
28273,low
2510,low
24986,low
29922,low
5479,high
19636,low
6020,low
3158,low
27021,low
18399,high
29763,low
1351,high
29030,high
31573,low
23931,low
4321,low
31024,low
7760,low
8850,low
27241,low
31800,low
10835,low
179,high
7250,low
12378,high
31760,low
10077,low
520,high
905,low
16857,low
14624,high
4438,high
24815,low
6330,low
369,low
10261,low
11174,low
5295,low
26121,low
2425,low
17785,low
13007,low
24844,low
26108,low
20042,low
10231,low
2188,low
18981,low
16885,low
19201,low
10927,low
15693,low
14394,high
3527,low
14701,high
32120,low
4727,high
25368,high
10097,low
16003,low
20770,low
9968,low
18880,low
24559,low
5488,high
30239,high
13210,high
6418,low
25083,low
10144,high
12066,high
26123,low
15652,high
10755,low
31782,low
16719,high
19439,low
15987,low
22161,low
4334,high
16774,low
2211,low
27199,low
1099,low
7891,low
15489,high
20442,low
20674,low
5691,low
5260,low
20819,high
32302,high
22849,low
27651,high
673,high
30372,low
20297,low
17754,high
30699,low
1733,low
25287,high
12823,low
24179,low
23843,low
27178,low
25862,high
2714,low
23171,low
13114,high
11100,low
4054,high
22481,low
24653,low
2747,low
6723,low
17701,low
12503,low
31161,high
8363,high
28424,low
10498,low
13207,high
15145,low
22294,low
26199,high
914,low
21578,high
27733,low
4921,low
4898,high
11738,low
32058,low
30025,low
8181,low
28434,low
1734,low
17442,low
5673,low
24661,low
12992,low
11695,low
3295,low
22374,low
5636,low
10157,low
25536,low
6859,low
26343,high
4478,high
10363,low
27622,high
24688,low
238,high
17438,high
30035,low
3273,low
11295,low
24919,low
8711,low
22358,low
2168,low
24293,high
17183,low
19628,low
6249,low
1316,high
28470,high
27834,low
31146,low
19906,low
4859,low
18270,low
25499,low
13439,low
21136,low
65,low
9189,low
21981,low
30173,low
9335,low
9303,low
15456,low
25160,low
27359,low
7648,low
5641,low
16764,low
21644,high
5482,low
11350,low
1093,low
24391,low
3801,low
13854,low
32451,low
24380,high
25789,high
16133,low
22108,low
27720,low
19747,low
19675,low
3292,high
15094,low
835,low
12343,low
26792,low
9939,high
8175,low
795,low
23515,low
24464,low
11130,low
11009,low
898,high
3320,low
22805,low
26828,low
9354,low
16243,high
25151,high
22931,low
20500,low
23479,high
7183,low
16973,low
4677,low
30633,low
25369,high
6680,low
25540,high
9844,low
14775,low
27881,low
14279,low
27988,high
32135,low
29139,low
12259,low
3734,low
30765,low
9874,low
2172,low
22923,low
18023,high
29369,low
15319,low
2437,low
28165,low
15043,low
17961,low
30627,low
24880,low
10264,low
31280,high
423,low
547,low
31898,high
20167,low
26823,low
6783,low
13036,low
31719,low
17450,low
22479,low
32499,low
7492,low
15158,low
25953,low
336,low
28511,high
14722,low
25446,low
7527,low
6401,low
1478,low
3549,low
16447,low
3125,high
24311,low
4427,low
14956,high
11818,low
23815,high
29042,low
24202,low
28678,low
11311,low
19873,low
28326,low
1172,low
23969,low
25613,low
26848,low
8657,low
18943,low
24596,low
12040,low
21776,low
18376,low
16712,low
736,low
350,high
15744,high
5754,high
32192,low
17399,low
24022,low
23021,low
720,low
18775,low
6045,low
24295,high
7230,low
17127,low
5244,low
9618,low
16338,low
1708,low
12808,low
23014,low
19903,low
27283,high
17315,low
31622,low
26938,high
12197,low
2487,low
26638,high
16624,low
2756,high
8586,low
4415,low
17581,low
6863,low
12330,low
19358,low
28520,low
22319,low
4219,low
31221,low
5864,low
26628,low
17271,low
20625,high
23417,low
25763,low
10459,high
23185,low
8998,low
135,high
20071,low
23295,high
3961,high
26583,low
24632,low
11797,low
20512,high
11369,low
3454,low
18354,low
697,low
23004,low
11769,low
9573,low
14037,low
7311,low
479,low
30027,high
18718,high
27303,low
23663,high
7316,low
26289,low
3237,low
29295,low
25812,low
16551,low
17541,low
18870,low
6967,low
9592,low
25333,low
7002,low
551,low
1765,high
29288,low
13336,low
5982,low
19572,low
10730,low
12707,low
3494,low
5364,low
4880,low
20618,low
29799,low
21127,low
13086,low
20257,low
27628,low
3838,low
25893,low
28587,low
24717,low
29517,low
3167,high
20130,low
14251,low
31233,low
15347,low
11859,low
26428,low
5015,low
18609,low
678,low
18962,low
23617,low
16930,high
29862,low
15759,low
24593,low
25000,low
2979,low
2863,high
30045,low
1198,low
11437,low
27441,high
20412,low
5844,low
27543,low
18522,high
4015,low
7342,high
6025,low
22773,low
5379,low
66,low
23069,low
5258,low
1795,low
11540,low
15767,high
3289,low
11774,low
29668,high
7139,low
2079,high
21315,low
8773,high
5115,low
18281,low
3644,low
5501,low
19502,low
15025,low
2041,low
18519,high
25116,low
21215,high
17149,low
17713,low
1418,low
31524,high
12841,high
21391,low
7572,high
721,low
16934,low
10821,low
3815,low
4206,low
26561,low
4809,low
10847,high
14698,low
25087,high
10239,low
12189,high
2154,low
12862,low
7921,low
11524,low
26999,low
3589,low
23408,low
11089,low
3203,low
12389,low
23221,low
26723,low
8370,low
3425,low
9628,low
10943,low
27136,low
8,high
32318,low
21525,low
1552,low
20487,low
24862,low
26344,low
5117,low
15937,low
6263,high
27355,low
20999,low
10802,high
19286,low
30554,low
28142,low
9164,low
8333,high
4514,low
9221,low
24237,low
21418,low
16876,low
26849,low
31617,low
23706,high
13518,low
29267,low
2699,low
20917,low
13283,low
6851,low
29929,high
20423,high
31216,high
4232,low
7936,low
12596,low
9171,low
9862,low
24130,low
19185,low
28133,low
18784,low
26772,low
9687,low
8177,high
11935,low
5819,low
31811,low
26443,low
14636,low
17672,high
2685,low
28080,low
22519,high
25925,low
10555,low
12749,low
6779,low
1251,low
20518,low
30246,high
22327,low
23579,low
798,low
17627,low
12699,low
18269,low
3336,low
30177,low
25954,low
11643,low
16104,low
29168,low
15540,low
24320,high
14611,low
8743,low
29303,high
31217,low
24114,low
1354,low
23154,low
22093,low
13146,low
16463,low
15147,low
29810,low
31451,high
131,low
20240,high
19141,low
19145,low
22367,low
23814,low
13214,high
437,low
20468,low
21075,low
29492,low
15684,low
11515,low
22115,low
20467,low
32548,low
29649,low
3161,low
20168,high
14403,low
29688,low
9818,high
13779,high
17892,low
30398,low
18275,high
32045,low
11303,low
15334,high
24352,low
10422,low
19146,low
28494,low
5569,low
2449,low
12874,high
28853,low
10763,low
7208,low
2315,low
282,low
23956,low
28498,low
32367,low
19070,low
4355,low
19514,low
20190,low
29617,low
15247,low
27692,high
29385,low
31566,low
22755,low
15057,low
25753,low
10663,high
19325,low
20526,low
14522,low
7883,low
23278,low
9504,low
23305,high
9952,low
23730,low
19760,low
4546,high
29441,low
11528,low
28348,high
29897,low
21880,low
24190,high
13850,low
13892,low
26570,high
24075,low
21756,low
14227,low
26808,low
12134,low
31925,low
14409,low
23472,low
11535,low
7646,low
398,low
19525,low
27654,low
25531,low
25666,low
19064,low
18332,high
2609,low
9679,low
275,low
14465,low
22308,low
23034,low
24976,low
6519,high
7915,low
24962,low
12619,low
13836,high
30762,low
3039,low
31989,low
13738,low
10567,low
27098,low
23435,low
14283,low
16172,low
26038,high
30635,low
31301,low
30544,low
6115,low
16143,low
20327,low
19966,low
3833,high
23474,high
32228,high
34,low
8919,high
13399,low
6675,low
618,high
28844,low
11244,low
21669,low
22127,low
9175,low
16890,low
26564,low
16228,low
9446,low
26746,low
26047,low
10812,low
6256,high
2983,low
6692,low
2729,low
1111,high
26949,low
14789,low
18285,high
12061,low
5855,low
27746,low
5057,low
7091,low
25637,low
30292,low
28446,high
13194,high
5893,low
4587,low
5594,low
22077,low
8681,low
1786,high
29386,low
12531,low
5692,low
22122,low
5455,low
4391,low
27777,low
24994,low
7677,low
20614,low
11465,low
26442,high
30852,high
19984,low
15657,low
22472,low
1549,low
15641,low
29634,low
10023,low
30363,high
15272,low
30349,low
8899,low
5838,low
25190,high
20878,low
8703,low
26855,low
13334,low
12635,low
8196,low
32029,low
10680,low
24577,low
29400,low
30288,low
29788,low
10138,low
1169,low
14586,high
31176,low
4448,low
28607,high
4834,low
20089,high
23426,low
28856,low
14685,low
18261,low
6412,low
3767,low
15886,low
14839,high
32404,low
1150,low
21007,low
219,low
3140,high
27856,high
13689,low
30366,low
23108,low
843,low
6021,low
25155,high
12048,low
27170,low
18971,high
7983,high
27105,high
15706,low
19171,low
17464,low
10588,low
26632,high
28926,high
18265,low
18360,low
2693,low
21299,low
13615,low
5851,low
20458,low
5087,low
24996,low
2557,low
29794,low
27041,high
11314,high
12,low
29163,low
18580,low
17340,high
8701,low
10457,high
27302,low
28401,low
731,low
15026,low
5591,low
14987,low
18489,high
22852,low
12994,low
16455,low
14667,low
23507,low
936,low
3941,low
25126,low
30816,low
8868,low
8633,high
14337,low
27930,low
6368,low
19330,low
21604,low
23272,low
2129,low
10124,low
22716,high
2378,low
4629,low
28561,high
2286,high
31595,low
26559,low
1060,low
24622,low
17024,high
29238,low
15087,high
15111,high
22323,low
24217,low
12449,low
4963,low
28827,low
13672,low
12369,low
27663,high
6335,low
16267,low
13314,low
2742,low
10606,low
32173,high
1362,low
15289,high
29024,low
30983,low
30491,low
27118,high
2894,high
21460,low
815,low
4793,low
15227,low
30463,low
23178,low
10436,low
26029,high
19693,low
22193,high
31326,low
21411,low
22261,low
26458,low
16479,low
23230,low
458,low
5306,low
20433,low
30790,low
15300,low
25960,low
26429,low
29020,low
25360,high
22828,low
21536,low
25855,high
26558,low
8430,low
9758,low
12739,high
8604,low
10174,low
8825,low
28475,high
1640,low
28984,low
27927,low
17952,low
4388,low
9701,low
1503,high
15116,low
18343,low
27599,low
13865,low
3399,high
20151,low
5997,low
23823,low
16189,low
25938,low
5494,high
10243,low
8178,low
3178,low
6113,low
442,low
3345,low
30515,high
19995,low
15454,low
27936,low
1852,low
27621,low
28527,low
4694,high
17589,low
151,low
21738,low
28670,low
30733,low
29490,low
8778,high
22008,high
31416,low
9481,low
23910,low
12730,high
4408,low
25649,low
10391,low
7200,low
22913,low
10888,low
16990,low
26324,low
25885,low
14406,high
1032,low
3780,low
18746,low
27049,high
25351,low
27208,low
24700,low
14595,low
18678,high
21301,low
23022,low
4375,low
6138,low
27231,low
1405,low
6932,low
7732,low
31134,low
6623,low
8026,high
819,low
2237,high
19832,low
16553,low
12611,low
13329,low
10516,low
315,low
22471,high
15857,low
17584,low
29994,low
10345,low
21292,high
1454,high
24545,low
7201,low
25896,low
4724,low
25180,low
20228,low
1624,low
27926,high
6846,low
21872,low
20247,low
22394,low
31381,low
22837,low
13265,low
35,low
17700,low
3991,low
28991,low
3467,low
11200,high
27110,high
16334,low
18861,low
31349,low
1023,low
30260,low
10435,low
28828,low
9863,high
25353,low
3934,low
24441,low
4706,low
5980,high
6121,high
8176,low
21408,low
27099,low
23131,low
23618,high
28902,high
29800,low
18081,low
32311,high
20037,low
2198,low
2422,low
9406,low
5998,low
23781,low
23170,low
6537,low
3574,high
11374,low
16100,low
19023,low
14428,low
2223,low
28474,low
6041,low
4736,high
17721,low
15612,high
8242,low
25010,low
13097,low
10685,low
5744,low
28342,high
29924,low
32277,low
3560,low
16763,low
12035,low
2759,high
17337,high
6325,high
22566,low
29462,low
439,low
2048,high
23085,low
31572,low
18155,high
30086,low
28759,low
8064,low
17343,low
1079,high
7804,low
5589,high
22318,low
14862,low
32391,low
17561,low
13129,low
11499,low
3189,low
18095,low
4836,low
32020,low
8500,high
244,low
32157,low
24452,high
9635,low
26780,low
1196,high
22160,low
17217,low
31807,low
31234,low
13932,low
16995,low
19373,low
24348,low
14469,low
2448,low
21227,low
6085,low
13401,low
15600,low
17863,low
11307,high
29504,high
13236,high
20296,low
22032,low
27729,low
29312,low
17779,low
2013,low
2784,low
10321,low
11486,low
19553,low
19737,low
27436,low
12698,low
29278,low
8528,low
32279,low
11440,low
3482,low
21111,low
15996,low
6598,low
604,low
28582,low
12241,low
8480,low
2385,high
14022,low
3596,low
20748,low
25883,low
4902,low
3998,low
6495,high
16819,low
16733,low
626,low
18538,high
25278,low
21457,low
21989,low
9584,low
31002,low
23543,low
4134,low
31163,low
5355,low
2968,high
7935,low
21151,low
24017,low
22760,low
13770,low
21258,high
10452,low
19762,low
30488,low
22567,low
3411,low
12897,low
17652,low
29769,high
7272,high
7019,low
11903,low
27678,high
1671,low
16674,low
29945,high
19158,low
9619,low
6060,low
7511,low
7396,low
26264,low
21867,low
367,low
24095,low
4539,high
14300,high
27897,low
30836,low
12556,high
278,low
8249,high
23511,high
29846,low
19849,low
32085,high
28185,low
29142,low
14538,low
22597,low
19890,low
27220,high
12913,low
6101,low
25735,low
31995,low
26528,low
16510,low
27367,low
14378,low
7464,low
6489,low
14576,low
25378,high
55,high
21759,low
28005,low
8227,low
15940,low
4761,high
26730,low
1740,low
31436,low
2994,high
31601,low
12499,low
16826,low
25246,low
18980,high
953,low
30925,low
